序號,路段,長度(公尺),栓數(栓),來源網址
245,新北市新店區,環河路,10,3,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
246,新北市新店區,檳榔路,89,14,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
247,新北市新店區,寶中路,151,40,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
248,新北市新店區,寶元路一段,132,20,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
249,新北市新店區,寶元路二段,154,41,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
250,新北市新店區,寶安街,189,44,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
251,新北市新店區,寶宏路,76,18,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
252,新北市新店區,寶高路,26,3,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
253,新北市新店區,寶強路,3,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
254,新北市新店區,寶慶街,60,13,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
255,新北市新店區,寶橋路,149,55,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
256,新北市新店區,寶興路,9,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
